fname,chisqr,charge[pC],sigma[pC],gain (calc),N_PE,sigma[NPE]
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az000Pol00.xml,2.56500014847084E-07,115.522292317393,14.5353002306555,1.14E+07,1.77614023599493E-10,2.23478352654248E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az000Pol15.xml,4.24243975545013E-07,111.981662289467,14.8337266180592,1.23E+07,1.72170350930591E-10,2.28066619589725E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az000Pol30.xml,4.10711046893936E-07,116.965208797146,15.2424569159283,1.24E+07,1.7983248894108E-10,2.34350794818181E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az000Pol40.xml,4.2779453559517E-07,98.486144734068,14.2062510030957,1.28E+07,1.5142116801976E-10,2.1841926352982E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az000Pol50.xml,4.96596515472304E-07,94.9383464204059,14.3848808903572,1.36E+07,1.45966474204667E-10,2.2116567483929E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az000Pol60.xml,4.57094816163324E-07,95.6100809662199,15.3049269946713,1.53E+07,1.46999257341839E-10,2.35311264162889E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az000Pol70.xml,8.16129472345222E-06,23.8873491764813,5.55397415967576,8.06E+06,3.67264890200078E-11,8.53916311457317E-12
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az030Pol60.xml,3.38960745381464E-07,118.088665414482,17.400933258805,1.60E+07,1.8155978889455E-10,2.67537088165731E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az090Pol00.xml,3.62440154571069E-07,113.08116247682,15.3083333068289,1.29E+07,1.73860818184197E-10,2.35363635769773E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az090Pol15.xml,3.22446601513911E-07,122.253446419201,15.6749385809231,1.25E+07,1.87963085581448E-10,2.41000144230474E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az090Pol30.xml,2.72790026219594E-07,127.557203081778,16.3137066806034,1.30E+07,1.96117542544999E-10,2.50821120775806E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az090Pol40.xml,2.74616022041574E-07,127.00177289966,16.1269955243466,1.28E+07,1.95263575856012E-10,2.47950461005434E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az090Pol50.xml,3.91032250359597E-07,108.291572572381,15.3759054239142,1.36E+07,1.6649688593135E-10,2.36402548291148E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az090Pol60.xml,3.27548620555549E-07,114.82569343564,16.567219954835,1.49E+07,1.76543011868846E-10,2.54718854431269E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az090Pol70.xml,1.34564580287018E-06,60.1235239962164,9.30974008165621,9.00E+06,9.24391370334747E-11,1.4313604425589E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az120Pol00.xml,3.33515356389376E-07,122.863601929391,15.5921750332354,1.24E+07,1.88901191751369E-10,2.39727665437222E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az120Pol15.xml,3.01726675947407E-07,124.70448341643,15.7282690327675,1.24E+07,1.91731523121391E-10,2.41820092999014E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az120Pol30.xml,2.34446970273831E-07,135.676282702187,16.5056302036307,1.25E+07,2.08600521980202E-10,2.53771920008097E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az120Pol40.xml,2.00467125229799E-07,140.233911610294,17.0680514584635,1.30E+07,2.15607817214771E-10,2.62419073732703E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az120Pol50.xml,1.99109606419931E-07,143.380230402508,17.582718121651,1.35E+07,2.20445241481565E-10,2.70332006814926E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az120Pol60.xml,1.51944382539789E-07,135.789578379348,17.355325542864,1.38E+07,2.08774712611926E-10,2.66835875458386E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az120Pol70.xml,1.05687717051529E-05,24.8790926491958,5.07322635342243,6.46E+06,3.82512817248079E-11,7.80001960822129E-12
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az150Pol00.xml,2.80117322385457E-07,125.520334714736,15.7679660234413,1.24E+07,1.92985883893188E-10,2.42430429073285E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az150Pol15.xml,3.27160680355982E-07,129.818211549423,16.1379762715374,1.25E+07,1.99593813689512E-10,2.48119288566899E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az150Pol30.xml,2.39506366821032E-07,140.861269198563,16.9147023612356,1.27E+07,2.16572371356252E-10,2.60061351285579E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az150Pol40.xml,2.05334211295238E-07,150.272360024023,17.8179964691406,1.32E+07,2.31041801233716E-10,2.73949380840769E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az150Pol50.xml,8.58107268082066E-08,172.763238788816,19.674731389436,1.40E+07,2.65621235138368E-10,3.02496439017669E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az150Pol60.xml,7.9776355660682E-08,177.609914512181,19.99516389479,1.41E+07,2.73072936096168E-10,3.07423047157648E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az150Pol70.xml,2.68126896484565E-05,12.8796502041041,4.13815925250321,8.30E+06,1.98022948594184E-11,6.36236608873023E-12
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az150Pol61.xml,4.28597548901693E-07,103.567935282305,14.2930422926707,1.23E+07,1.59234354966245E-10,2.19753668331315E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az180Pol00.xml,2.70787671501249E-07,130.267749384737,16.195195344775,1.26E+07,2.00284972271018E-10,2.48999024384159E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az180Pol15.xml,3.03849301504594E-07,133.700170629771,16.4868785781944,1.27E+07,2.05562275342046E-10,2.53483616203183E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az180Pol30.xml,2.66547305615087E-07,141.507156638033,17.0098730147301,1.28E+07,2.17565414903219E-10,2.61524587718709E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az180Pol40.xml,2.4397307820435E-07,142.728132303416,17.4316544295192,1.33E+07,2.19442649126117E-10,2.6800942217424E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az180Pol50.xml,1.13059967859903E-07,174.32556472212,20.0113517562327,1.43E+07,2.68023290963451E-10,3.07671933424241E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az180Pol60.xml,8.18085868781478E-07,77.4530066855038,12.0237445110324,1.17E+07,1.19082991527684E-10,1.84863509760466E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az180Pol70.xml,2.1828225986843E-05,13.2430785786648,4.15756557163794,8.15E+06,2.03610612637295E-11,6.39220305227754E-12
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az180Pol51.xml,1.09164489991473E-07,173.28696446473,19.884671437503,1.42E+07,2.66426456560964E-10,3.05724239981781E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az210Pol00.xml,3.26078742743004E-07,123.379201277138,15.6219224864182,1.23E+07,1.89693919049984E-10,2.40185028665187E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az210Pol15.xml,3.16920251489207E-07,126.587276695646,15.82750349048,1.24E+07,1.94626293327378E-10,2.43345809894036E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az210Pol30.xml,2.5383932412189E-07,143.231908264568,16.9195461114843,1.25E+07,2.20217198121449E-10,2.60135823316363E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az210Pol40.xml,2.30785358539982E-07,144.201965533646,17.104702396496,1.27E+07,2.217086485699E-10,2.6298257714335E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az210Pol50.xml,1.9957313675972E-07,147.019834026009,17.8841661057891,1.36E+07,2.26041084767823E-10,2.74966730407635E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az210Pol60.xml,3.55905384010835E-07,115.203188772194,15.4328483131786,1.29E+07,1.77123406044468E-10,2.37278037815701E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az210Pol70.xml,2.36334225116761E-05,12.5708155889461,3.88848415861732,7.51E+06,1.93274656509199E-11,5.97849387560088E-12
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az270Pol00.xml,2.78127398546514E-07,122.448274187164,15.4912049388157,1.22E+07,1.88262630743535E-10,2.38175263353316E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az270Pol15.xml,3.07197932332657E-07,130.29998511208,16.0810973554375,1.24E+07,2.00334534283008E-10,2.47244782621439E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az270Pol30.xml,3.19780793835615E-07,122.007585594633,15.4615883649962,1.22E+07,1.87585077757841E-10,2.37719912378558E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az270Pol40.xml,4.18578601529787E-07,110.104632617243,14.5347670093171,1.20E+07,1.69284442195474E-10,2.23470154445445E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az270Pol50.xml,6.29286708971678E-07,86.4842751948023,12.7273860649988,1.17E+07,1.3296844952861E-10,1.9568190723724E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az270Pol60.xml,6.00090457600416E-07,81.1555525158347,12.9697278649669,1.29E+07,1.24775607639211E-10,1.99407880927272E-11
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az270Pol70.xml,5.40824425492057E-06,31.3707493602672,5.81998887986477,6.74E+06,4.82321195800004E-11,8.94815729086298E-12
/media/robertkralik/LaCie/PMTMeasurements/NNVT_PN23051100_1300V_Az330Pol60.xml,3.48408138986081E-07,112.575243338136,16.3455931015942,1.48E+07,1.73082974081254E-10,2.51311370355932E-11
